tokens;tickers;Total tests;Ecart BB 4d;Position % BB 4d;Position % BB 4h;Position % BB 30m;Tests MM 4d;Tests MM 4h;Tests MM 30m;"Combo RSI";"Tests RSI";Surventes RSI 4d;Surachats RSI 4d;Tests CCI;Test CHOP;chop 4d;chop 4h;chop 30m;Charged chop 4d;Charged chop 4h;Charged chop 30m;notation vol;var vol 1 jour;var vol 7 jours;var vol 14 jours
metal;mtl;9;47%;17%;66%;35%;100;10;100;;10;6;-109;0;2;51;63;71;45;49;48;1;1%;-5%;0%
dao-maker;dao;9;23%;8%;36%;67%;0;1;111;;1;10;-157;0;2;70;31;72;32;37;55;1;-20%;-19%;-37%
xdefi;xdefi;9;51%;16%;12%;42%;0;0;101;;11;0;-99;0;3;63;85;85;32;41;49;3;1%;8%;2%
basic-attention-token;bat;9;38%;8%;78%;79%;0;11;111;;11;4;-140;0;0;48;53;41;37;48;62;2;1%;4%;-1%
kusama;ksm;9;50%;11%;67%;42%;0;11;101;;11;2;-133;0;1;52;61;29;34;50;51;2;-5%;12%;10%
cartesi;ctsi;9;57%;17%;100%;81%;0;11;111;;11;13;-116;0;1;59;29;33;41;65;66;3;-2%;5%;-43%
aptos;apt;9;53%;5%;65%;72%;0;1;111;;11;5;-142;10;0;49;52;38;32;48;63;1;-4%;4%;0%
casper-network;cspr;9;21%;17%;46%;87%;0;10;11;;11;22;-115;0;2;70;57;51;41;47;56;2;1%;6%;13%
polkastarter;pols;9;49%;10%;61%;82%;0;10;11;;11;5;-131;0;1;44;43;65;34;49;54;1;0%;-2%;-16%
flow;flow;9;81%;12%;78%;61%;0;11;111;;11;0;-131;0;0;47;53;38;31;48;57;2;0%;2%;8%
ethereum-name-service;ens;9;41%;1%;65%;85%;0;1;111;;11;2;-163;0;1;45;56;21;32;48;75;3;4%;36%;-11%
clearpool;cpool;9;62%;3%;49%;88%;0;1;111;;11;1;-152;0;2;44;67;91;27;40;58;1;-3%;5%;-2%
findora;fra;9;34%;2%;47%;41%;100;1;110;;1;5;-193;0;2;56;42;77;43;41;53;3;-1%;6%;11%
cosmos;atom;9;57%;5%;72%;64%;0;11;111;;11;5;-144;0;0;32;51;32;26;48;56;1;37%;-3%;-12%
troy;troy;9;84%;35%;57%;26%;0;111;100;;10;8;-52;0;1;55;66;49;43;50;46;1;3%;5%;-33%
unlend-finance;uft;9;50%;39%;73%;34%;1;110;101;;10;14;-40;0;0;45;36;47;42;58;46;2;0%;3%;33%
newscrypto-coin;nwc;9;51%;29%;58%;91%;0;1;101;;1;7;-74;0;1;70;27;11;44;50;63;0;-3%;-2%;-16%
suku;suku;9;59%;13%;39%;100%;0;10;11;;11;10;-124;0;1;43;61;49;29;47;61;2;0%;2%;6%
swftcoin;swftc;9;42%;30%;60%;19%;101;110;0;;10;4;-70;0;1;65;33;50;47;53;42;3;0%;4%;19%
dtravel;trvl;9;106%;22%;27%;94%;0;1;111;;1;7;-96;0;1;83;9;28;39;34;68;1;-5%;-5%;34%
veed;veed;9;65%;5%;29%;100%;100;0;11;;1;20;-156;0;2;52;86;68;43;36;55;0;0%;-14%;0%
adventure-gold;agld;9;103%;77%;73%;21%;101;110;100;;10;15;81;0;0;20;-10;24;59;60;39;4;0%;73%;87%
hashflow;hft;9;23%;26%;63%;21%;0;110;100;;10;0;-90;10;1;67;31;33;41;54;44;1;0%;-19%;-59%
rei-network;rei;9;47%;64%;57%;45%;1;110;1;;10;8;59;0;0;41;41;43;51;53;47;3;-1%;-24%;46%
mina-protocol;mina;9;41%;5%;51%;74%;0;10;111;;11;10;-154;0;1;58;48;47;33;45;55;2;1%;3%;13%
litentry;lit;9;48%;19%;101%;57%;0;111;110;;11;11;-103;0;0;48;25;30;38;71;56;3;19%;65%;-46%
ac-milan-fan-token;acm;9;46%;30%;38%;59%;0;1;110;;1;3;-72;0;1;28;58;45;41;46;54;1;12%;-8%;-32%
camelot-token;grail;9;170%;11%;83%;89%;0;1;111;;11;15;-123;10;0;40;52;19;33;52;63;1;-1%;-2%;-3%
ergo;erg;9;30%;1%;86%;68%;0;1;110;;11;1;-179;0;0;49;48;47;33;55;61;1;2%;1%;-14%
ampleforth-governance-token;forth;9;42%;41%;96%;72%;0;111;110;;10;4;-35;0;0;36;34;39;46;64;56;4;6%;6%;17%
frax-share;fxs;9;26%;6%;55%;70%;0;1;110;;1;13;-155;0;1;66;39;42;41;48;61;2;-6%;23%;27%
alien-worlds;tlm;9;39%;9%;72%;53%;0;11;110;;11;8;-156;0;0;49;48;43;36;49;55;2;2%;15%;-1%
atletico-madrid;atm;9;32%;34%;45%;69%;0;1;111;;1;2;-60;0;0;45;49;52;44;47;57;1;1%;-48%;-59%
gas;gas;9;39%;12%;79%;64%;0;11;111;;10;10;-126;0;0;46;40;39;36;57;54;1;-4%;-24%;-13%
decentraland;mana;9;59%;8%;64%;61%;0;1;111;;11;8;-133;0;1;45;64;47;30;47;54;2;12%;3%;0%
boson-protocol;boson;9;82%;32%;74%;12%;1;111;100;;10;1;-55;0;0;41;51;43;39;54;44;2;-3%;0%;2%
mask-network;mask;9;69%;7%;86%;79%;0;11;111;;11;19;-138;10;1;44;58;39;33;49;61;1;-1%;4%;-2%
arweave;ar;9;67%;9%;92%;75%;0;11;111;;11;4;-135;0;0;44;45;45;31;55;67;2;3%;15%;2%
juventus-fan-token;juv;9;22%;13%;54%;26%;0;1;110;;11;3;-126;0;1;46;63;31;38;46;44;1;18%;-22%;-43%
aavegotchi;ghst;9;38%;14%;40%;56%;0;101;110;;11;7;-118;0;1;43;60;22;36;48;53;1;-1%;-8%;-28%
karura;kar;9;109%;26%;50%;81%;0;10;11;;11;0;-70;0;1;53;66;50;35;48;58;2;0%;1%;-2%
coinweb;cweb;9;104%;35%;84%;14%;1;111;100;;10;19;-47;0;0;32;-4;52;40;85;48;3;-1%;0%;9%
synapse-2;syn;9;126%;12%;70%;71%;0;1;110;;11;6;-125;0;1;34;64;25;32;54;58;2;0%;23%;-13%
linear;lina;9;66%;9%;83%;47%;100;11;110;;11;12;-146;0;1;58;52;51;43;53;51;1;0%;-12%;-10%
alpha-finance;alpha;9;61%;5%;57%;51%;0;11;101;;11;10;-146;0;1;49;62;36;31;45;53;1;0%;1%;-13%
fx-coin;fx;9;28%;25%;70%;27%;1;111;100;;10;1;-82;0;0;42;48;35;39;57;45;3;7%;10%;-22%
pivx;pivx;9;77%;24%;44%;29%;1;110;1;;10;11;-85;0;1;51;39;63;42;47;43;2;0%;1%;72%
loopring;lrc;9;48%;10%;101%;64%;0;11;111;;11;9;-127;0;0;49;12;21;32;68;62;3;6%;164%;68%
mantra-dao;om;9;50%;14%;78%;49%;0;111;110;;11;5;-117;0;1;50;58;47;35;56;51;1;0%;0%;-23%
celer-network;celr;9;73%;12%;90%;55%;0;11;110;;11;14;-126;0;1;53;63;36;33;50;56;1;-2%;4%;-43%
kambria;kat;8;117%;27%;45%;86%;1;100;11;;11;17;-84;0;1;46;5;56;39;49;57;4;3%;4%;263%
bitshares;bts;8;37%;33%;71%;39%;0;10;101;;10;8;-52;0;1;53;61;45;47;52;50;1;5%;-1%;-10%
step-app-fitfi;fitfi;8;55%;46%;42%;12%;10;0;100;;11;0;-22;0;2;66;61;48;36;43;42;1;0%;-5%;-4%
wing-finance;wing;8;23%;96%;60%;4%;1;110;0;;10;2;131;0;0;51;33;54;53;53;34;4;0%;13%;64%
lukso-token;lyxe;8;90%;32%;27%;35%;0;1;100;;11;27;-60;10;3;59;63;74;40;45;47;2;-60%;26%;81%
nervos-network;ckb;8;25%;21%;56%;20%;0;10;100;;10;12;-120;0;2;60;57;41;41;48;45;1;2%;3%;-11%
litecoin;ltc;8;98%;15%;67%;26%;0;11;100;;11;24;-119;10;1;40;63;40;36;47;46;2;1%;5%;-1%
dash;dash;8;63%;13%;74%;49%;0;11;101;;11;12;-124;0;1;53;56;39;33;50;52;1;1%;2%;-7%
api3;api3;8;53%;70%;34%;9%;11;100;100;;10;5;93;0;0;44;40;52;51;49;41;0;-5%;-16%;8%
scallop;sclp;8;75%;19%;69%;25%;0;11;101;;10;9;-96;0;0;43;48;37;36;54;50;1;0%;-4%;-5%
vaiot;vai;8;88%;5%;38%;99%;0;1;11;;1;23;-153;10;0;52;54;18;36;37;68;0;0%;-5%;-8%
the-sandbox;sand;8;69%;8%;60%;28%;0;11;100;;11;1;-137;0;1;41;66;35;28;43;47;3;3%;1%;4%
hathor;htr;8;54%;12%;16%;42%;0;0;1;;1;6;-135;0;2;55;59;91;39;36;44;1;-1%;7%;5%
biconomy;bico;8;33%;13%;54%;60%;0;1;111;;11;3;-131;0;1;60;47;31;38;49;57;2;0%;6%;-9%
ssv-network;ssv;8;56%;6%;57%;37%;0;1;110;;11;23;-146;0;2;57;64;30;34;45;49;2;3%;3%;6%
nym;nym;8;102%;4%;57%;71%;0;10;11;;11;4;-142;0;0;29;50;54;27;39;51;2;0%;2%;-2%
derace;derc;8;24%;36%;18%;47%;10;0;1;;1;3;-48;10;3;56;80;71;46;36;49;2;-2%;-3%;5%
enjincoin;enj;8;50%;7%;80%;55%;0;11;101;;11;11;-136;0;0;41;45;44;30;50;55;2;1%;6%;4%
akash-network;akt;8;636%;62%;35%;8%;110;0;100;;1;21;36;10;0;7;55;14;56;42;36;2;-4%;3%;16%
badger-dao;badger;8;31%;29%;81%;41%;0;11;100;;10;3;-110;0;0;41;44;54;43;56;53;2;6%;-3%;-4%
dusk-network;dusk;8;62%;8%;68%;72%;0;1;111;;11;11;-145;0;0;47;44;38;36;49;65;2;0%;10%;5%
vechain;vet;8;38%;9%;69%;35%;0;11;100;;11;10;-135;0;2;51;65;58;37;47;51;2;-11%;1%;10%
ethereum-classic;etc;8;40%;11%;48%;51%;0;1;101;;11;0;-128;0;1;45;77;39;36;44;52;2;1%;6%;0%
ecash;xec;8;91%;21%;47%;20%;100;10;100;;10;4;-95;0;1;52;70;40;40;43;41;0;-3%;-5%;-7%
defichain;dfi;8;59%;40%;100%;69%;1;11;110;;11;0;-33;0;0;30;15;28;42;73;77;3;-1%;1%;6%
automata;ata;8;53%;33%;66%;39%;1;101;100;;11;9;-63;0;1;53;58;40;40;53;51;2;4%;27%;-22%
axelar;axl;8;25%;32%;76%;0%;0;110;100;;10;1;-61;0;1;59;40;1;39;62;27;4;0%;45%;28%
pluton;plu;8;102%;20%;32%;100%;0;1;11;;11;9;-100;0;1;42;42;70;33;42;61;2;5%;2%;8%
bosagora;boa;8;66%;17%;58%;87%;0;10;1;;11;0;-114;0;1;30;52;62;31;44;56;0;0%;-8%;-8%
nimiq-2;nim;8;88%;11%;67%;69%;0;1;10;;11;17;-128;10;2;59;65;7;26;49;55;2;10%;0%;21%
hegic;hegic;8;51%;10%;36%;86%;0;0;101;;11;25;-133;10;2;53;80;91;36;46;56;1;-1%;0%;-4%
ocean-protocol;ocean;8;33%;37%;78%;0%;1;11;100;;10;19;-51;0;0;45;36;28;47;56;40;4;-5%;6%;12%
og-fan-token;og;8;41%;65%;38%;46%;11;100;1;;10;7;61;0;0;50;19;36;48;45;46;2;-9%;-55%;-57%
singularitydao;sdao;8;54%;12%;50%;100%;0;1;111;;1;8;-123;0;0;49;42;-7;41;45;86;1;0%;0%;0%
parsiq;prq;8;62%;10%;34%;90%;0;101;11;;11;12;-139;0;1;52;59;49;36;48;60;2;0%;3%;3%
orchid-protocol;oxt;8;98%;69%;66%;30%;11;10;0;;10;9;82;0;0;26;15;45;52;53;39;4;13%;24%;253%
flamingo-finance;flm;8;44%;13%;100%;52%;0;11;110;;11;2;-124;0;1;59;25;37;39;64;56;4;29%;239%;84%
nuls;nuls;8;34%;23%;78%;9%;1;110;100;;10;16;-90;0;0;55;35;32;40;59;40;2;-6%;-2%;19%
0x;zrx;8;51%;7%;80%;57%;0;11;101;;11;10;-143;0;0;47;44;38;36;51;58;1;-1%;-12%;-13%
elrond-erd-2;egld;8;65%;10%;48%;72%;0;1;101;;11;3;-131;0;1;28;63;49;29;45;58;2;0%;8%;0%
ravencoin;rvn;8;48%;9%;74%;42%;0;11;110;;11;1;-133;0;0;44;45;53;31;50;49;2;-2%;-3%;-7%
celo;celo;8;38%;13%;69%;52%;0;11;110;;11;4;-118;0;1;48;58;46;39;49;54;1;-3%;1%;-24%
filecoin;fil;8;57%;6%;86%;42%;0;11;110;;11;6;-141;0;0;42;47;37;32;47;50;2;1%;15%;2%
kyber-network-crystal;knc;8;74%;22%;77%;44%;0;11;101;;11;2;-100;0;0;38;51;36;40;50;53;2;-1%;2%;-4%
wilder-world;wild;8;85%;11%;38%;45%;0;1;110;;1;15;-130;10;0;49;55;48;33;37;46;2;0%;-3%;1%
bonfida;fida;8;112%;17%;90%;39%;0;111;100;;10;3;-110;0;0;36;39;47;31;61;50;3;1%;16%;48%
fantom;ftm;8;81%;19%;92%;51%;0;11;110;;11;12;-102;0;0;51;54;46;32;54;54;2;11%;10%;14%
ethereum-pow-iou;ethw;8;72%;13%;55%;89%;0;10;111;;11;0;-119;0;1;50;56;50;28;49;60;1;0%;-13%;0%
bifrost;bfc;8;25%;25%;30%;45%;0;100;1;;11;3;-88;0;1;27;13;97;40;42;47;1;-1%;-44%;-47%
chainx;pcx;8;2782%;28%;44%;45%;0;1;100;;11;2;-71;0;3;65;66;60;29;47;50;2;-2%;3%;0%
radiant-capital;rdnt;8;54%;5%;64%;74%;0;1;111;;11;29;-151;10;0;45;52;48;35;48;64;2;5%;17%;2%
energy-web-token;ewt;8;37%;17%;64%;33%;0;11;100;;11;3;-99;0;1;54;48;98;39;52;49;3;0%;5%;38%
auction;auction;8;174%;50%;70%;19%;1;110;100;;10;5;1;0;1;23;24;58;50;56;38;4;1%;31%;418%
ethereum-push-notification-service;push;8;48%;10%;66%;69%;0;1;110;;11;5;-134;0;0;47;52;42;33;48;61;3;0%;0%;1%
kryll;krl;8;17%;13%;82%;3%;0;11;0;;11;0;-120;0;2;37;66;89;31;51;45;1;3%;-8%;-2%
dia-data;dia;8;28%;11%;79%;48%;0;11;110;;11;6;-129;0;0;55;32;24;36;53;50;1;-4%;-1%;-2%
rocket-pool;rpl;8;118%;14%;103%;76%;0;11;110;;11;19;-110;10;0;34;-4;9;25;76;78;3;19%;124%;82%
phantasma;soul;8;96%;9%;80%;47%;0;11;100;;10;5;-137;0;1;40;34;66;29;55;51;3;0%;0%;10%
the-virtua-kolect;tvk;8;53%;10%;69%;24%;0;11;100;;11;9;-128;0;1;52;62;43;30;50;47;3;0%;4%;6%
coti;coti;8;64%;13%;88%;47%;0;11;110;;11;4;-124;0;0;51;50;42;34;54;52;2;0%;10%;-3%
burger-swap;burger;8;41%;7%;50%;46%;0;1;101;;11;0;-141;0;1;51;68;46;32;46;52;3;1%;9%;2%
aergo;aergo;8;39%;13%;73%;54%;0;11;110;;11;4;-124;0;0;40;39;50;37;52;51;2;-11%;-19%;-3%
ankr;ankr;8;56%;4%;78%;45%;0;11;110;;11;5;-149;10;0;40;55;50;31;48;52;2;-4%;4%;5%
oasis-network;rose;8;44%;10%;95%;40%;0;11;110;;11;7;-130;0;1;46;43;58;35;58;51;2;3%;9%;-4%
huobi-token;ht;8;25%;11%;77%;42%;0;11;100;;11;3;-121;0;1;45;62;46;27;52;59;3;-1%;-1%;1%
contentos;cos;8;38%;9%;54%;56%;0;10;101;;11;9;-132;0;2;45;76;60;31;46;52;2;3%;30%;2%
marlin;pond;8;20%;27%;47%;60%;0;10;1;;1;9;-93;0;2;67;56;50;44;46;52;2;12%;9%;-9%
vethor-token;vtho;8;59%;12%;89%;42%;0;11;110;;11;7;-123;0;0;39;55;48;32;51;51;2;3%;6%;-4%
fc-barcelona-fan-token;bar;8;27%;45%;34%;17%;10;0;0;;11;0;-18;0;2;62;86;50;38;45;41;0;-12%;-8%;-35%
syscoin;sys;8;68%;18%;69%;30%;0;11;100;;11;10;-107;0;1;44;62;38;35;48;47;1;-1%;-6%;-9%
beefy-finance;bifi;8;39%;18%;97%;42%;0;11;110;;11;18;-109;10;1;56;43;33;32;60;52;2;0%;3%;-60%
theta-token;theta;8;47%;11%;84%;41%;0;11;100;;11;6;-131;0;1;43;63;42;36;50;52;2;-1%;7%;-16%
radix;xrd;8;73%;31%;33%;78%;0;0;10;;1;8;-81;0;2;72;69;31;43;43;53;1;2%;-4%;-37%
polymesh;polyx;8;51%;11%;58%;84%;0;11;101;;11;13;-131;0;0;45;55;35;35;47;60;1;1%;-9%;-22%
dego-finance;dego;8;31%;16%;76%;8%;0;111;100;;10;8;-109;0;0;50;19;42;39;60;40;3;22%;-36%;-7%
ovr;ovr;8;81%;16%;22%;58%;0;0;101;;1;4;-110;0;2;55;63;65;33;35;53;2;-1%;-5%;-3%
airswap;ast;8;57%;14%;75%;0%;0;11;100;;11;7;-115;0;1;47;63;36;37;51;41;1;0%;-2%;-19%
constitutiondao;people;8;77%;6%;71%;63%;0;1;111;;11;6;-137;0;0;42;55;28;29;49;57;2;1%;21%;11%
everscale;ever;8;33%;17%;64%;100%;0;1;11;;11;11;-113;0;1;40;69;35;42;51;65;3;6%;23%;43%
dfyn-network;dfyn;8;130%;11%;62%;3%;0;10;0;;10;7;-129;0;2;37;66;73;26;48;43;1;1%;1%;-7%
gifto;gto;7;74%;0%;22%;60%;0;0;1;;1;14;-170;0;2;62;63;43;31;32;52;2;0%;3%;28%
gnosis;gno;7;26%;14%;60%;13%;0;10;100;;10;1;-115;0;1;43;71;39;39;46;43;2;1%;23%;5%
ripple;xrp;7;111%;31%;61%;15%;100;10;100;;10;20;-58;0;0;25;50;25;44;46;41;2;2%;8%;8%
thorchain;rune;7;158%;78%;9%;23%;10;100;0;;1;7;82;0;0;16;28;36;59;37;38;2;0%;14%;40%
trust-wallet-token;twt;7;18%;9%;28%;21%;0;0;0;;10;13;-136;0;2;61;62;39;37;39;39;1;0%;4%;-5%
looksrare;looks;7;39%;32%;19%;36%;0;0;101;;1;4;-71;0;1;67;41;28;41;33;47;1;1%;0%;-11%
persistence;xprt;7;126%;21%;67%;31%;0;10;1;;10;1;-98;0;1;28;49;82;39;52;47;1;0%;3%;-15%
stargate-finance;stg;7;33%;11%;100%;62%;0;1;110;;1;11;-142;0;3;58;59;60;40;50;55;2;-1%;12%;-6%
tranchess;chess;7;36%;13%;63%;37%;0;11;100;;10;6;-141;0;0;55;52;42;34;50;48;2;1%;5%;-3%
sushi;sushi;7;41%;12%;59%;20%;0;1;100;;11;4;-136;0;1;53;58;29;38;46;45;2;-1%;5%;-7%
just;jst;7;29%;15%;46%;21%;0;10;100;;10;10;-116;0;1;39;71;28;38;44;42;2;0%;-1%;5%
conflux-token;cfx;7;117%;11%;27%;62%;0;1;111;;11;20;-131;0;1;59;52;48;35;43;54;2;1%;24%;1%
siacoin;sc;7;42%;21%;89%;18%;0;11;100;;10;9;-92;0;1;38;25;60;41;64;45;3;329%;-56%;7%
ardor;ardr;7;40%;12%;40%;42%;0;10;101;;10;7;-122;0;1;47;58;53;38;44;49;2;-36%;-2%;67%
stp-network;stpt;7;33%;48%;63%;0%;10;10;0;;0;15;-10;10;0;48;51;33;49;48;29;1;-8%;-23%;-33%
harmony;one;7;52%;7%;63%;46%;0;1;100;;11;9;-142;0;1;49;60;39;32;44;52;3;0%;6%;4%
telcoin;tel;7;75%;11%;62%;28%;0;10;0;;11;12;-126;0;2;37;68;64;28;47;40;2;1%;9%;8%
secret;scrt;7;62%;4%;29%;60%;0;0;11;;11;0;-162;0;0;44;49;36;28;39;52;2;0%;8%;17%
dogecoin;doge;7;36%;25%;32%;56%;0;0;101;;11;7;-83;0;1;40;72;38;41;46;52;1;3%;7%;-20%
thunder-token;tt;7;36%;54%;67%;23%;1;110;0;;10;6;10;0;0;46;28;44;50;56;44;4;0%;218%;122%
streamr;data;7;33%;17%;66%;5%;0;10;0;;10;14;-112;0;1;54;55;65;36;51;42;3;2%;0%;24%
gari-network;gari;7;772%;22%;43%;2%;0;1;100;;11;4;-100;0;1;41;69;44;25;42;39;2;1%;4%;-6%
alchemy-pay;ach;7;87%;10%;53%;42%;0;1;101;;11;19;-132;0;0;51;52;29;31;46;52;2;1%;20%;-3%
wemix-token;wemix;7;38%;19%;28%;12%;0;0;0;;10;6;-100;0;3;72;76;63;35;44;38;1;-7%;5%;-8%
woonkly-power;woop;7;136%;22%;34%;47%;0;0;110;;1;2;-124;0;1;28;58;39;40;35;50;2;0%;14%;-4%
radio-caca;raca;7;42%;11%;35%;14%;0;0;0;;11;0;-138;0;3;61;72;83;29;42;45;3;0%;7%;34%
unizen;zcx;7;91%;13%;46%;11%;0;1;100;;11;3;-119;0;1;42;52;80;32;48;46;2;0%;15%;10%
moviebloc;mbl;7;45%;29%;70%;35%;0;10;101;;10;14;-75;0;0;36;29;43;43;51;48;0;-3%;-20%;-28%
aleph-zero;azero;7;31%;5%;21%;0%;0;0;0;;11;9;-149;10;2;50;76;64;32;35;38;2;1%;5%;1%
crypto-com-chain;cro;7;27%;12%;89%;22%;0;11;100;;10;0;-125;0;0;41;27;41;33;55;46;3;0%;53%;17%
dent;dent;7;44%;5%;50%;40%;0;1;100;;11;11;-145;0;1;47;66;55;34;45;49;3;0%;8%;6%
prosper;pros;7;82%;18%;87%;23%;0;11;100;;10;4;-112;0;0;52;50;47;33;55;49;3;0%;9%;229%
immutable-x;imx;7;56%;4%;49%;50%;0;1;110;;11;15;-145;10;0;44;46;42;34;46;54;2;1%;8%;1%
electroneum;etn;7;27%;28%;28%;78%;0;0;11;;10;6;-91;0;1;50;53;96;43;47;47;1;-2%;-6%;-13%
xdce-crowd-sale;xdc;7;280%;60%;19%;10%;110;100;0;;0;27;36;10;1;11;75;37;57;43;35;1;0%;-4%;-3%
utrust;utk;7;53%;10%;44%;42%;0;1;100;;11;7;-129;0;1;52;75;42;34;44;51;2;0%;6%;0%
alpine-f1-team-fan-token;alpine;7;17%;18%;43%;25%;0;10;0;;11;4;-110;0;2;59;51;66;41;46;45;2;1%;-20%;-21%
