kambria;kat;11;99%;28%;38%;100%;0;101;111;;11;15;-74;0;2;63;91;37;39;50;65;1;23%;1%;-44%
wrapped-nxm;wnxm;8;10%;65%;35%;0%;111;0;100;;0;41;37;10;1;53;59;40;56;46;32;3;9%;-1%;10%
cudos;cudos;6;87%;5%;-1%;24%;100;0;0;;0;8;-136;10;1;34;35;66;36;28;23;3;0%;11%;19%
cere-network;cere;7;13%;27%;32%;0%;0;0;0;;10;8;-87;0;2;62;70;43;39;45;36;0;0%;-1%;-5%
euler;eul;10;23%;53%;-1%;51%;110;0;1;;1;7;34;0;2;61;1;64;50;14;43;2;0%;6%;17%
maker;mkr;10;58%;81%;46%;60%;111;1;110;;1;24;101;10;0;28;50;54;69;48;55;2;2%;4%;0%
vulcan-forged;pyr;5;40%;22%;47%;0%;0;1;100;;1;1;-108;0;0;33;37;22;42;48;36;2;13%;18%;13%
gifto;gto;6;594%;73%;24%;7%;11;0;0;;1;15;86;0;0;16;29;49;54;36;35;0;-4%;-13%;-24%
dydx;dydx;12;18%;49%;82%;75%;1;111;111;;11;10;6;0;1;68;48;45;50;59;59;1;8%;-12%;-22%
energi;nrg;11;408%;39%;71%;54%;0;11;10;;11;7;-48;0;3;125;77;71;45;52;50;3;0%;7%;2%
ark;ark;11;439%;76%;28%;86%;110;101;11;;1;10;87;10;0;8;36;36;61;48;58;3;2%;49%;2%
tellor;trb;13;957%;87%;52%;41%;111;101;110;;1;14;110;0;1;-9;65;41;78;53;45;1;2%;-4%;-12%
livepeer;lpt;6;111%;52%;36%;0%;101;0;0;;0;8;6;0;1;52;63;53;52;48;37;3;1%;1%;14%
aleph;aleph;8;48%;24%;51%;34%;0;10;0;;10;7;-99;0;3;66;57;79;41;47;45;2;2%;-7%;17%
the-open-network;ton;10;163%;70%;35%;65%;10;101;110;;1;28;62;10;0;15;48;39;57;48;51;2;15%;5%;5%
world-mobile-token;wmt;9;55%;99%;49%;69%;11;100;10;;10;3;175;1;0;36;44;44;62;59;51;0;-1%;-3%;-9%
wax;waxp;10;52%;49%;77%;14%;1;111;100;;10;5;-8;0;0;54;1;23;45;57;39;4;2%;100%;218%
bifrost-native-coin;bnc;11;34%;39%;56%;81%;101;1;111;;1;13;-33;0;1;64;50;50;48;50;65;3;0%;4%;3%
bitshares;bts;8;20%;48%;31%;31%;1;10;0;;10;1;-1;0;2;70;59;46;50;44;43;2;4%;-27%;-40%
verasity;vra;8;65%;102%;53%;29%;11;10;0;;0;15;178;1;1;15;59;45;66;48;41;0;1%;-11%;-12%
solana;sol;6;49%;72%;0%;0%;101;0;0;;0;3;66;0;1;48;57;27;58;44;29;2;5%;-4%;-6%
step-app-fitfi;fitfi;5;80%;64%;10%;10%;10;0;100;;0;0;45;0;0;36;52;25;45;41;30;2;4%;8%;1%
wing-finance;wing;6;37%;72%;22%;7%;10;0;0;;0;2;63;0;0;47;47;45;53;42;36;3;5%;-32%;-19%
gnosis;gno;6;23%;19%;39%;0%;0;0;0;;1;3;-101;0;2;66;62;52;37;41;36;2;-1%;12%;14%
tron;trx;11;27%;89%;58%;19%;111;10;100;;0;24;117;10;1;26;78;44;66;49;41;2;6%;7%;-2%
alkimi;$ads;5;60%;42%;5%;40%;0;0;1;;0;6;-21;1;0;39;28;29;44;29;42;2;1%;24%;34%
hedera-hashgraph;hbar;4;43%;24%;22%;0%;0;0;0;;1;11;-83;0;1;40;68;44;42;42;33;2;6%;7%;0%
helium;hnt;10;63%;30%;43%;100%;100;100;111;;11;3;-62;0;1;49;62;3;44;51;90;2;2%;6%;10%
funfair;fun;8;43%;49%;44%;7%;1;100;0;;10;0;2;0;3;76;72;79;48;51;46;2;8%;-3%;-8%
lossless;lss;7;40%;34%;43%;35%;1;100;100;;10;8;-49;1;2;57;55;71;40;51;49;0;0%;-1%;-5%
ampleforth;ampl;7;45%;56%;-1%;13%;110;0;0;;0;6;19;0;0;36;32;28;50;25;32;3;0%;12%;-15%
wanchain;wan;6;32%;38%;31%;57%;0;10;1;;10;6;-41;0;2;81;57;20;45;44;53;1;3%;-7%;-11%
zcoin;firo;5;26%;29%;6%;25%;0;0;0;;10;5;-62;0;2;84;50;77;41;38;41;2;4%;1%;5%
ripple;xrp;7;63%;39%;0%;0%;101;0;0;;0;16;-38;0;2;77;62;10;47;40;23;3;-9%;48%;39%
thorchain;rune;7;149%;66%;24%;0%;110;0;0;;0;17;58;0;1;32;73;37;58;36;25;0;3%;-48%;-67%
prometeus;prom;5;11%;36%;26%;11%;0;0;100;;1;1;-47;0;0;26;38;53;47;44;43;1;5%;-14%;-13%
aave;aave;6;45%;69%;22%;0%;11;0;0;;0;6;62;0;0;42;46;38;53;42;32;2;2%;0%;-5%
strike;strk;7;30%;58%;28%;17%;1;100;0;;10;2;34;1;0;53;50;51;50;44;38;1;10%;-21%;-20%
orbs;orbs;9;63%;106%;63%;13%;11;110;0;;10;6;157;1;0;23;0;51;70;57;36;1;-1%;-31%;-72%
compound-governance-token;comp;8;123%;41%;44%;15%;101;1;110;;1;10;-31;0;1;59;55;23;47;48;38;3;-2%;123%;61%
fetch-ai;fet;5;35%;50%;32%;0%;10;0;0;;10;21;2;0;0;50;51;30;47;47;31;2;2%;12%;7%
havven;snx;8;50%;29%;73%;0%;0;1;100;;10;8;-71;0;2;75;65;25;44;51;31;2;29%;5%;13%
eos;eos;4;56%;32%;10%;0%;0;0;0;;10;6;-58;0;1;70;54;26;36;39;27;2;17%;4%;-2%
everipedia;iq;10;42%;48%;35%;51%;10;1;101;;1;11;-7;0;2;48;63;71;48;48;50;3;10%;62%;115%
nakamoto-games;naka;11;144%;101%;36%;-1%;111;10;100;;0;47;163;10;1;20;68;15;79;47;26;0;-2%;-2%;-1%
trust-wallet-token;twt;7;39%;102%;59%;0%;1;110;0;;10;5;185;1;0;35;26;29;63;59;34;2;-4%;-28%;-44%
looksrare;looks;12;39%;90%;71%;8%;11;111;100;;10;5;134;1;1;63;47;53;50;60;41;2;1%;-3%;13%
project-galaxy;gal;8;25%;44%;49%;0%;10;10;0;;0;1;-18;0;2;63;58;33;46;46;31;2;7%;-7%;-4%
curve-dao-token;crv;5;69%;39%;10%;0%;0;0;0;;10;9;-38;0;2;59;56;31;39;39;29;3;4%;6%;12%
wrapped-bitcoin;wbtc;9;21%;63%;40%;4%;1;110;100;;10;34;39;0;2;56;76;37;54;50;36;2;0%;15%;29%
audius;audio;9;44%;29%;76%;54%;0;1;110;;11;10;-74;0;3;89;60;58;36;52;50;2;-10%;10%;4%
boba-network;boba;7;35%;25%;57%;0%;1;10;0;;10;2;-80;1;2;57;70;15;31;50;20;0;0%;-7%;-40%
victoria-vr;vr;11;67%;33%;79%;52%;0;11;10;;10;5;-70;0;2;74;6;96;43;56;49;2;0%;-2%;17%
marcopolo;map;7;46%;39%;18%;0%;1;100;0;;10;15;-38;0;1;74;31;38;36;42;23;3;5%;21%;17%
persistence;xprt;8;95%;37%;16%;40%;1;0;1;;11;0;-52;0;3;79;62;79;40;44;49;2;2%;6%;4%
lukso-token;lyxe;7;47%;22%;16%;100%;0;100;1;;10;24;-71;0;2;58;48;79;37;45;54;2;-1%;-39%;16%
cirus;cirus;3;43%;-5%;-1%;20%;0;0;0;;0;7;-226;10;0;54;33;41;33;27;25;1;0%;0%;-7%
stargate-finance;stg;6;63%;17%;39%;0%;0;1;100;;11;12;-103;0;1;59;45;32;35;43;35;2;12%;7%;9%
yfii-finance;yfii;9;194%;59%;49%;3%;1;101;100;;10;0;23;0;2;52;70;59;48;53;43;1;12%;-8%;-5%
tranchess;chess;7;39%;36%;22%;0%;0;0;100;;10;6;-48;0;1;72;49;31;41;41;32;2;8%;0%;14%
digibyte;dgb;7;46%;29%;43%;0%;0;10;100;;10;6;-67;0;2;67;62;34;39;49;28;2;0%;0%;1%
nervos-network;ckb;7;24%;37%;4%;0%;0;100;0;;0;7;-42;0;1;92;38;41;43;40;34;1;-4%;0%;-3%
sushi;sushi;7;45%;30%;32%;0%;0;0;100;;10;1;-71;0;2;86;61;23;40;45;26;2;6%;5%;9%
matic-network;matic;7;55%;43%;25%;0%;1;100;0;;10;10;-22;0;1;71;49;32;41;43;28;1;15%;-5%;-8%
just;jst;5;39%;61%;17%;0%;10;0;0;;0;8;43;0;0;26;52;22;51;40;23;2;5%;7%;-2%
hackenai;hai;8;50%;47%;7%;58%;10;0;10;;1;15;3;0;1;51;28;61;48;31;42;2;-1%;1%;-1%
litecoin;ltc;5;75%;38%;9%;0%;1;0;0;;10;22;-40;0;2;75;59;24;40;43;27;0;1%;-20%;-10%
dash;dash;8;46%;38%;29%;27%;0;1;0;;11;11;-37;0;3;78;58;63;38;44;45;2;-46%;17%;13%
morpheus-labs;mitx;5;63%;14%;0%;46%;0;0;1;;10;13;-112;0;1;59;50;54;37;39;45;2;-5%;17%;2%
conflux-token;cfx;5;111%;36%;17%;6%;0;0;0;;1;20;-47;0;1;90;44;46;39;36;38;2;6%;7%;-14%
origin-dollar;ousd;10;0%;39%;80%;36%;101;1;100;;10;2;-65;0;2;73;65;35;49;55;49;2;1%;0%;-17%
siacoin;sc;11;44%;51%;73%;3%;1;111;100;;10;8;1;0;1;65;49;39;49;57;38;3;8%;71%;91%
ardor;ardr;9;38%;52%;48%;26%;10;110;100;;10;7;11;0;2;60;49;71;49;50;44;2;-91%;64%;22%
lever;lever;10;286%;49%;70%;31%;10;11;100;;1;5;-4;0;1;9;72;41;48;36;43;1;5%;-2%;-3%
api3;api3;9;49%;43%;44%;21%;10;1;101;;0;3;-27;0;1;56;55;31;47;46;43;3;9%;18%;16%
aelf;elf;8;54%;63%;1%;0%;110;0;100;;1;40;41;10;0;24;55;44;57;36;34;3;11%;62%;139%
voxies;voxel;6;27%;54%;-1%;0%;1;0;0;;0;4;21;1;1;72;46;13;47;34;17;2;6%;7%;5%
stp-network;stpt;9;97%;90%;22%;0%;111;100;0;;0;19;132;10;1;24;61;38;66;44;28;1;2%;0%;-9%
klay-token;klay;7;66%;33%;66%;0%;1;110;0;;10;4;-60;0;0;46;29;41;35;61;32;3;-29%;20%;-4%
kaspa;kas;7;65%;74%;2%;0%;111;0;0;;0;42;81;1;0;42;35;12;64;36;25;2;1%;6%;-1%
aragon;ant;10;31%;80%;41%;7%;111;1;0;;0;45;99;10;1;42;62;50;62;46;41;3;3%;8%;21%
elastos;ela;5;34%;33%;29%;44%;100;0;0;;1;10;-54;10;0;53;53;33;46;41;44;3;3%;0%;1%
monero;xmr;9;20%;78%;61%;0%;1;110;100;;10;7;78;0;0;51;39;26;58;59;29;3;1%;-9%;-13%
origintrail;trac;10;23%;35%;69%;21%;0;11;10;;11;15;-68;0;1;73;55;52;45;48;42;2;1%;3%;9%
quick;quick;9;198%;58%;27%;44%;11;100;0;;10;9;44;0;1;99;27;47;49;44;46;2;1%;26%;-68%
harmony;one;9;41%;30%;74%;2%;0;1;100;;11;9;-68;0;2;76;64;48;35;51;38;2;5%;4%;8%
reef;reef;5;33%;35%;19%;0%;0;0;0;;10;0;-50;0;2;71;59;27;41;42;26;3;18%;8%;7%
telcoin;tel;6;67%;28%;24%;13%;0;0;0;;11;14;-71;0;3;74;69;62;31;43;42;2;9%;6%;-13%
amber;amb;8;150%;69%;17%;67%;10;0;11;;1;8;82;0;0;31;44;55;52;42;48;2;1%;3%;83%
scallop;sclp;8;66%;33%;26%;0%;1;101;100;;10;6;-58;0;1;71;36;19;38;48;27;2;-1%;-5%;5%
bluzelle;blz;10;436%;58%;57%;66%;110;1;10;;1;21;28;10;0;22;53;35;56;48;55;2;2%;13%;12%
ethereum;eth;4;24%;35%;31%;2%;1;0;0;;10;20;-51;0;2;57;59;39;42;44;33;3;11%;3%;6%
status;snt;10;30%;65%;47%;0%;11;100;0;;10;1;46;0;3;63;65;60;53;54;34;1;0%;-38%;-29%
bitcoin;btc;10;21%;63%;59%;14%;1;111;100;;10;34;38;0;1;55;82;53;54;55;40;2;12%;-7%;11%
rif-token;rif;4;28%;27%;14%;0%;0;0;0;;10;9;-72;0;1;76;43;31;38;40;29;1;3%;-18%;-39%
selfkey;key;9;44%;79%;69%;0%;11;110;100;;10;9;83;0;0;49;21;6;53;57;33;4;2%;78%;167%
secret;scrt;8;58%;35%;54%;3%;1;10;100;;10;0;-52;0;1;66;35;18;35;50;30;3;2%;19%;98%
dogecoin;doge;4;43%;30%;0%;0%;0;0;0;;10;4;-63;0;1;80;54;19;40;39;28;2;37%;7%;-2%
thunder-token;tt;7;57%;75%;8%;0%;11;100;0;;0;8;86;0;0;30;51;38;56;37;28;1;2%;15%;-24%
rmrk;rmrk;10;40%;64%;84%;0%;1;111;100;;10;4;42;0;0;52;35;27;52;65;29;2;40%;-10%;-29%
omisego;omg;10;50%;38%;65%;0%;1;10;10;;11;4;-42;0;1;75;53;43;37;50;39;3;12%;3%;23%
epik-prime;epik;8;147%;21%;82%;77%;0;11;10;;11;6;-85;0;0;44;45;31;31;54;58;2;-1%;-4%;-5%
icon;icx;9;54%;47%;60%;6%;1;10;0;;10;10;-21;0;2;72;21;72;44;52;37;4;1%;34%;96%
vega-protocol;vega;8;151%;77%;59%;8%;11;110;0;;10;8;94;0;0;37;32;48;55;58;32;2;4%;18%;-22%
vaiot;vai;4;145%;21%;21%;4%;0;1;0;;11;23;-92;0;1;56;22;34;35;40;38;3;1%;0%;8%
smooth-love-potion;slp;5;30%;49%;0%;0%;1;0;0;;10;0;-1;0;0;52;51;29;42;38;26;2;6%;2%;-12%
the-sandbox;sand;6;74%;31%;33%;0%;0;0;100;;10;1;-61;0;2;68;69;24;31;46;28;2;8%;14%;14%
gitcoin;gtc;8;47%;32%;28%;6%;0;1;100;;1;4;-57;0;3;75;56;62;43;41;40;2;3%;-9%;15%
nexo;nexo;9;26%;18%;59%;30%;0;1;110;;11;0;-106;0;3;56;79;79;36;51;46;1;0%;12%;14%
xyo-network;xyo;10;39%;67%;59%;40%;1;110;1;;10;1;49;1;2;60;0;81;51;55;40;2;-9%;-24%;-23%
trias-token;trias;8;44%;51%;23%;59%;1;100;1;;10;31;9;1;2;44;63;68;50;44;49;1;-42%;29%;-24%
hathor;htr;6;55%;38%;25%;14%;1;100;0;;10;8;-50;0;1;65;23;55;43;43;31;0;1%;-19%;-11%
spell-token;spell;9;49%;65%;93%;72%;10;1;110;;1;1;42;0;0;29;52;11;50;58;58;3;5%;10%;-11%
govi;govi;10;43%;51%;33%;0%;1;101;100;;11;13;-4;0;2;85;50;83;35;46;42;2;17%;29%;158%
nkn;nkn;7;30%;29%;38%;17%;0;1;110;;11;11;-70;0;1;76;53;48;43;46;39;3;-7%;-2%;8%
binancecoin;bnb;7;24%;30%;38%;30%;0;1;100;;11;5;-63;0;1;66;47;50;35;46;44;3;4%;3%;15%
streamr;data;12;24%;71%;44%;102%;11;10;11;;11;13;59;0;2;58;72;16;49;48;70;4;3%;12%;79%
biconomy;bico;7;38%;61%;13%;24%;11;0;0;;1;5;44;0;1;54;48;58;48;40;41;2;6%;0%;8%
zelcash;flux;14;53%;50%;102%;84%;1;111;111;;11;4;-12;0;1;67;25;28;43;72;60;3;5%;17%;71%
gari-network;gari;9;1626%;79%;13%;22%;11;0;10;;1;7;99;0;1;8;66;37;54;40;40;1;4%;-3%;-6%
blockstack;stx;11;51%;49%;52%;36%;1;101;10;;10;12;3;0;3;69;69;57;46;52;43;2;124%;22%;7%
ssv-network;ssv;9;42%;47%;42%;0%;10;10;100;;10;23;-16;0;1;65;31;33;44;45;32;4;2%;6%;74%
bitcoin-cash;bch;7;46%;66%;16%;16%;111;0;0;;0;22;52;0;1;48;56;43;56;43;36;2;6%;8%;-1%
presearch;pre;10;86%;17%;74%;63%;0;11;110;;11;12;-103;0;2;47;75;61;29;54;56;2;-8%;-23%;12%
alchemy-pay;ach;8;51%;33%;25%;12%;10;0;100;;0;19;-53;0;2;65;62;34;39;43;35;2;44%;-10%;0%
nym;nym;2;159%;24%;12%;0%;0;0;0;achat;1;4;-80;0;1;48;10;56;27;16;23;0;0%;0%;0%
measurable-data-token;mdt;9;40%;52%;72%;64%;10;1;110;;1;13;-2;0;0;52;46;17;49;53;58;3;11%;55%;-6%
terra-luna-2;luna;3;83%;37%;10%;0%;0;0;0;;10;0;-39;0;1;50;57;28;35;36;28;2;6%;10%;19%
wemix-token;wemix;6;220%;90%;4%;1%;11;0;0;;0;12;120;0;0;9;52;53;69;40;38;3;5%;3%;11%
tomochain;tomo;7;50%;67%;19%;0%;111;100;0;;0;29;66;1;0;47;43;42;56;44;28;1;2%;-8%;-13%
haven;xhv;7;222%;28%;35%;47%;1;100;1;;10;11;-65;0;0;42;55;43;38;51;46;0;2%;-11%;-7%
quant-network;qnt;11;31%;17%;90%;97%;0;11;111;;11;0;-102;0;1;46;67;33;35;58;64;2;5%;11%;10%
woonkly-power;woop;7;487%;21%;58%;31%;0;1;110;;11;1;-98;0;2;60;43;57;34;51;45;2;0%;0%;3%
dexe;dexe;9;6%;46%;16%;23%;10;10;0;;10;7;14;0;3;90;59;74;46;41;37;2;0%;16%;26%
radio-caca;raca;8;44%;33%;52%;17%;1;10;0;;10;1;-56;0;1;62;46;38;36;50;40;1;-2%;4%;-7%
morpheus-network;mnw;12;14%;90%;79%;0%;11;111;0;;10;16;109;0;1;71;29;39;51;65;32;1;0%;-12%;-3%
uniswap;uni;4;94%;33%;21%;0%;0;0;0;;10;1;-54;0;1;67;54;33;40;44;35;2;13%;3%;6%
derace;derc;10;21%;45%;69%;41%;1;101;110;;11;1;-18;0;2;64;69;38;48;54;48;2;1%;0%;15%
pundi-x-2;pundix;9;32%;57%;55%;32%;11;1;100;;1;4;23;0;1;52;79;42;49;49;49;3;-6%;47%;96%
unizen;zcx;11;61%;98%;76%;49%;11;110;1;;10;2;140;0;1;45;11;69;57;67;48;2;1%;2%;0%
raydium;ray;5;39%;34%;0%;7%;1;0;0;;0;0;-49;0;1;70;55;24;42;37;20;2;-3%;8%;1%
storm;stmx;8;81%;68%;8%;0%;110;100;0;;0;6;58;0;1;51;61;43;56;41;32;2;4%;-1%;6%
balancer;bal;6;61%;27%;33%;35%;0;1;100;;11;12;-70;0;1;61;45;55;28;44;45;1;11%;-6%;-9%
hive;hive;10;45%;58%;57%;15%;1;110;0;;10;1;20;1;3;60;69;77;50;54;42;1;8%;28%;-49%
swash;swash;10;48%;17%;35%;95%;0;1;111;;11;8;-103;0;3;66;59;64;34;46;60;3;0%;13%;5%
enjincoin;enj;11;56%;31%;102%;77%;1;11;111;;11;10;-69;0;1;61;16;34;38;77;65;4;2%;82%;159%
safepal;sfp;10;67%;81%;44%;20%;111;100;100;;0;14;98;0;1;33;63;31;65;55;39;1;2%;-7%;-22%
1inch;1inch;10;50%;43%;100%;45%;0;11;110;;11;1;-26;0;1;67;48;47;41;59;52;3;-1%;17%;20%
aurory;aury;11;148%;29%;22%;87%;100;1;111;;1;2;-83;0;2;68;44;83;41;36;53;4;0%;-1%;9%
moviebloc;mbl;9;42%;63%;35%;6%;111;100;0;;0;13;53;0;1;50;48;71;56;47;41;3;7%;32%;-56%
terrausd;ustc;4;52%;27%;18%;0%;0;0;0;;1;0;-79;0;2;87;57;18;40;39;26;2;8%;5%;2%
pstake-finance;pstake;11;88%;38%;66%;56%;1;11;1;;10;7;-38;0;2;67;45;59;37;53;49;2;1%;1%;6%
aleph-zero;azero;5;30%;31%;8%;5%;0;0;0;;10;10;-59;0;1;60;48;53;40;39;34;2;8%;13%;1%
akash-network;akt;6;198%;44%;21%;0%;101;100;0;;0;23;-18;1;0;29;26;37;53;45;24;2;1%;2%;7%
badger-dao;badger;9;34%;52%;54%;14%;11;10;0;;10;3;19;0;2;59;60;34;49;48;40;1;4%;-5%;-15%
crypto-com-chain;cro;4;28%;31%;17%;9%;0;0;0;;10;0;-59;0;3;83;58;56;36;45;39;2;4%;-5%;7%
dusk-network;dusk;10;42%;60%;80%;2%;11;11;100;;10;11;30;0;1;59;51;27;49;59;34;2;4%;7%;-4%
yearn-finance;yfi;9;42%;33%;61%;54%;1;101;10;;11;4;-52;0;1;70;50;39;37;55;48;2;5%;-1%;0%
dent;dent;9;49%;32%;80%;5%;1;1;100;;10;9;-60;0;2;71;67;52;37;53;41;1;9%;-13%;-6%
shiba-inu;shib;4;57%;28%;0%;0%;0;0;0;;10;13;-78;0;1;62;46;17;39;36;21;3;15%;12%;9%
arpa;arpa;4;48%;34%;9%;0%;0;0;0;;0;14;-51;0;1;79;41;20;45;39;26;3;3%;22%;11%
prosper;pros;6;51%;45%;7%;-1%;10;0;0;;0;0;-11;0;2;61;58;22;43;37;21;2;4%;3%;-1%
immutable-x;imx;6;70%;34%;28%;12%;0;0;0;;10;15;-53;0;1;49;62;55;41;43;39;1;3%;8%;9%
electroneum;etn;11;29%;64%;80%;96%;1;11;111;;11;3;25;0;0;49;36;22;51;54;70;2;2%;6%;0%
vechain;vet;8;27%;57%;48%;0%;11;10;0;;10;9;17;0;1;56;51;33;48;49;28;3;3%;5%;12%
ethereum-classic;etc;5;32%;36%;2%;0%;0;0;0;;0;0;-46;0;1;64;52;29;42;37;29;2;28%;5%;6%
phoenix-global;phb;6;37%;71%;22%;-1%;11;0;0;;0;12;83;0;1;59;50;19;49;40;26;1;6%;-20%;-16%
