kambria;kat;11;99%;28%;38%;100%;0;101;111;;11;15;-74;0;2;63;91;37;39;50;65;1;23%;1%;-44%
auction;auction;8;70%;59%;38%;41%;110;0;0;;0;4;35;0;1;51;37;62;53;47;46;1;-1%;-20%;-48%
barnbridge;bond;4;82%;15%;23%;0%;0;0;0;;0;2;-103;0;1;53;59;7;31;37;22;2;4%;7%;-12%
velo;velo;6;44%;49%;32%;-1%;10;0;0;;10;6;-10;0;1;44;67;36;45;47;26;0;-30%;-1%;-23%
concierge-io;ava;4;61%;26%;13%;10%;0;0;0;;10;3;-71;0;1;32;96;44;40;42;36;2;1%;-11%;0%
komodo;kmd;5;28%;47%;46%;0%;0;1;0;;10;13;-25;0;1;36;60;23;45;48;27;2;-2%;4%;-7%
swipe;sxp;7;53%;50%;30%;0%;1;100;0;;10;14;-2;0;1;64;53;55;43;46;35;2;3%;4%;-22%
iostoken;iost;9;45%;36%;66%;0%;0;11;100;;10;3;-46;0;1;70;55;42;41;52;34;2;7%;15%;9%
certik;ctk;8;56%;30%;99%;36%;0;11;100;;10;0;-66;0;1;52;37;58;39;67;50;2;77%;-7%;-21%
stepn;gmt;8;70%;31%;45%;0%;0;10;100;;10;0;-61;0;2;77;62;33;33;47;32;3;6%;8%;12%
seedify-fund;sfund;7;47%;43%;13%;0%;1;0;0;;11;3;-23;0;2;64;61;50;39;41;38;0;5%;6%;-7%
adex;adx;8;22%;68%;27%;5%;11;100;0;;0;10;65;0;1;62;37;39;50;43;29;2;3%;-4%;-22%
ethereum-push-notification-service;push;14;50%;28%;89%;81%;0;11;111;;11;4;-77;0;3;73;69;62;37;54;58;1;0%;0%;1%
lto-network;lto;7;28%;33%;28%;23%;0;0;101;;10;9;-59;0;1;60;53;49;38;40;42;3;3%;3%;0%
centrifuge;cfg;11;77%;94%;54%;31%;111;110;1;;10;11;139;0;0;40;29;14;63;52;21;1;1%;-9%;-25%
vectorspace;vxv;6;132%;29%;46%;0%;1;10;0;;10;13;-70;0;1;59;35;9;36;48;22;1;0%;-50%;-63%
near;near;4;43%;28%;5%;0%;0;0;0;;10;0;-74;0;1;74;50;24;37;41;29;2;7%;8%;8%
bella-protocol;bel;4;32%;35%;17%;0%;0;0;0;;1;9;-45;0;2;56;56;45;45;38;36;3;17%;-2%;14%
mina-protocol;mina;6;38%;34%;11%;2%;0;100;0;;10;10;-47;0;2;77;60;42;38;43;34;2;6%;0%;0%
magic;magic;8;115%;46%;17%;-1%;1;100;0;;10;16;-11;0;2;60;61;7;43;47;18;2;8%;14%;-6%
neo;neo;8;38%;33%;47%;0%;0;1;100;;10;17;-54;0;2;82;65;48;40;47;37;2;4%;8%;7%
ecox;ecox;6;48%;22%;61%;39%;0;101;100;;11;0;-93;0;2;58;21;112;23;54;63;2;0%;-4%;117%
dodo;dodo;10;35%;63%;78%;51%;1;1;110;;11;7;45;0;1;67;52;32;50;57;50;3;4%;24%;34%
litentry;lit;6;40%;76%;16%;0%;11;0;0;;0;9;91;0;0;49;46;27;52;43;26;1;5%;-34%;-34%
ac-milan-fan-token;acm;6;57%;34%;25%;27%;1;100;0;;10;3;-45;1;1;69;26;50;41;45;39;1;-43%;-36%;-62%
camelot-token;grail;5;112%;45%;15%;8%;1;0;0;;0;15;-6;0;1;56;42;38;43;37;28;2;12%;-10%;-13%
ergo;erg;4;49%;16%;0%;98%;0;0;1;;11;1;-103;0;0;50;49;45;32;34;62;2;0%;21%;-9%
klever;klv;5;150%;75%;5%;15%;10;0;0;;0;20;78;10;0;19;27;19;57;23;26;2;5%;15%;8%
singularitynet;agix;5;38%;31%;21%;0%;0;0;0;;10;20;-61;0;1;90;53;20;40;42;31;2;8%;7%;12%
the-graph;grt;4;50%;30%;0%;0%;0;0;0;;10;13;-67;0;1;69;50;24;37;35;21;2;8%;7%;23%
kryll;krl;8;21%;17%;19%;66%;0;100;1;;11;0;-91;0;1;36;21;86;36;37;48;2;1%;-18%;-14%
sweatcoin;sweat;12;98%;101%;58%;37%;111;111;101;;0;7;176;0;1;26;56;45;73;56;50;1;2%;-6%;-15%
ampleforth-governance-token;forth;7;32%;43%;0%;0%;10;0;0;;0;4;-15;0;1;67;49;27;49;37;33;2;3%;12%;7%
dia-data;dia;6;27%;49%;7%;11%;10;0;0;;1;3;-3;0;2;58;48;58;46;36;39;3;1%;6%;11%
vite;vite;5;30%;29%;0%;6%;0;0;0;;10;2;-65;0;1;66;47;44;38;36;34;3;12%;5%;8%
frax-share;fxs;6;33%;29%;42%;0%;0;10;0;;10;13;-65;0;2;60;74;23;44;44;27;2;7%;10%;-10%
rocket-pool;rpl;7;63%;17%;24%;3%;0;0;100;;11;19;-109;10;1;66;54;19;27;40;32;2;0%;15%;-6%
iris-network;iris;7;28%;38%;20%;13%;0;1;0;;1;17;-34;0;1;85;44;47;42;41;39;2;-3%;-12%;-11%
league-of-kingdoms;loka;5;47%;29%;20%;17%;0;0;0;;11;4;-62;0;1;82;50;28;36;40;39;2;4%;6%;-8%
phantasma;soul;5;104%;30%;0%;0%;0;0;0;;10;4;-61;0;1;52;62;22;35;37;25;1;-1%;-4%;-2%
creditcoin-2;ctc;5;87%;26%;6%;9%;0;100;0;;10;1;-79;0;2;56;64;53;33;45;41;2;-1%;-4%;4%
the-virtua-kolect;tvk;8;58%;41%;11%;27%;1;0;100;;10;9;-28;0;2;72;76;25;38;44;43;1;8%;-1%;-5%
alien-worlds;tlm;6;37%;35%;29%;4%;0;0;0;;10;7;-62;0;2;72;66;46;42;45;36;3;4%;4%;8%
astar;astr;5;46%;13%;38%;0%;100;0;100;;0;17;-121;0;0;39;47;27;42;45;33;1;-3%;-33%;-34%
convex-finance;cvx;7;45%;45%;24%;0%;10;0;0;;0;5;-19;0;1;48;62;22;42;41;26;3;4%;2%;28%
acala;aca;6;75%;42%;6%;26%;0;0;0;;1;0;-20;0;1;63;49;54;44;35;37;3;4%;13%;25%
coti;coti;10;37%;78%;95%;31%;1;11;100;;10;1;34;0;1;70;-6;26;50;67;49;4;3%;99%;591%
apecoin;ape;4;155%;23%;27%;14%;0;0;0;;11;3;-86;0;1;53;71;37;26;40;36;2;24%;3%;-4%
pax-gold;paxg;9;6%;21%;84%;35%;0;111;101;;10;35;-113;10;1;42;32;57;42;70;50;3;0%;24%;70%
internet-computer;icp;8;70%;32%;61%;0%;1;11;0;;10;7;-60;0;2;56;75;28;37;50;31;3;12%;-2%;0%
decred;dcr;10;22%;32%;38%;66%;0;1;111;;11;0;-55;0;1;75;46;32;41;46;58;1;-1%;-13%;22%
chronobank;time;3;32%;30%;20%;16%;0;0;0;;11;0;-70;0;2;59;60;54;34;41;39;4;0%;4%;18%
burger-swap;burger;8;45%;40%;42%;9%;0;1;100;;11;0;-34;0;2;77;62;38;41;47;37;3;3%;-1%;22%
verse-bitcoin;verse;4;29%;36%;4%;0%;0;0;0;;10;0;-49;0;2;86;57;41;25;40;36;2;67%;-24%;16%
constellation-labs;dag;5;93%;36%;13%;1%;1;100;0;;10;0;-40;1;0;44;36;38;44;40;35;2;3%;-23%;-15%
kardiachain;kai;7;58%;100%;31%;16%;11;100;0;;0;5;183;1;0;23;46;52;65;49;43;1;0%;-4%;-9%
aergo;aergo;11;35%;73%;69%;9%;11;110;10;;10;4;59;0;2;51;57;59;55;56;40;3;4%;-8%;9%
atletico-madrid;atm;5;37%;23%;8%;5%;0;100;0;;10;2;-93;0;1;61;38;47;39;41;36;2;38%;-30%;-18%
ankr;ankr;11;59%;47%;69%;0%;1;111;100;;10;5;-15;0;2;67;60;40;44;58;35;3;47%;-5%;-28%
gas;gas;11;33%;49%;63%;54%;1;110;110;;10;10;-9;0;0;49;40;-1;47;56;50;4;1%;172%;44%
metahero;hero;11;24%;39%;19%;33%;1;110;1;;10;7;-37;0;2;73;67;31;41;47;46;2;1%;-8%;-4%
oasis-network;rose;10;34%;40%;64%;0%;0;11;100;;10;6;-34;0;2;67;62;31;42;51;36;3;8%;13%;30%
perpetual-protocol;perp;9;122%;55%;60%;25%;10;1;110;;1;11;14;0;0;10;36;26;50;51;40;3;7%;53%;33%
injective-protocol;inj;10;24%;71%;44%;0%;11;110;0;;10;31;68;0;2;64;71;33;55;51;27;1;6%;-2%;-14%
decentraland;mana;8;53%;35%;46%;0%;0;1;100;;10;5;-48;0;2;67;62;37;37;47;34;3;8%;13%;24%
force-protocol;for;12;17%;57%;94%;100%;1;11;111;;11;10;6;0;1;70;29;28;48;58;74;4;7%;24%;22%
gala;gala;6;143%;27%;25%;-1%;1;1;100;;10;8;-68;0;1;47;57;16;30;42;25;1;-17%;14%;-3%
optimism;op;6;46%;22%;30%;0%;0;1;100;;1;19;-85;0;1;62;51;35;43;42;37;3;5%;-3%;4%
bepro-network;bepro;10;133%;53%;59%;38%;1;110;1;;10;11;10;1;2;64;36;70;46;61;45;3;-1%;7%;5%
radicle;rad;8;38%;35%;75%;17%;0;11;100;;10;4;-43;0;1;93;45;38;40;56;42;2;-1%;-26%;-53%
boson-protocol;boson;7;76%;77%;20%;18%;11;0;0;;0;0;82;0;1;41;60;54;53;46;44;2;2%;-1%;4%
mask-network;mask;8;70%;44%;56%;0%;1;10;0;;10;17;-24;1;1;81;34;33;44;51;17;2;-6%;-19%;-19%
ontology;ont;8;35%;49%;38%;12%;1;10;0;;10;6;-8;0;1;70;33;50;47;47;36;4;2%;12%;81%
babb;bax;5;157%;25%;16%;2%;1;100;0;;10;27;-75;0;0;48;50;19;34;45;32;2;1%;10%;3%
harvest-finance;farm;10;28%;56%;45%;43%;1;110;1;;10;2;22;0;2;67;21;72;47;48;46;1;2%;-21%;-65%
sonm;snm;9;299%;34%;42%;36%;0;110;100;;10;9;-50;0;3;88;63;62;18;51;48;2;11%;2%;-11%
titanswap;titan;6;121%;27%;22%;71%;0;100;10;;11;0;-72;0;2;63;57;52;27;48;51;3;-4%;1%;4%
my-neighbor-alice;alice;9;56%;23%;66%;17%;0;1;110;;11;7;-91;0;1;77;50;47;34;52;45;3;10%;7%;55%
zilliqa;zil;9;47%;40%;38%;0%;0;10;100;;10;4;-35;0;2;65;71;29;41;47;29;2;5%;-4%;-4%
arweave;ar;8;57%;27%;34%;36%;0;0;101;;10;2;-78;0;2;82;59;27;34;45;44;3;5%;29%;19%
lazio-fan-token;lazio;3;51%;24%;-1%;0%;0;0;0;;10;0;-83;0;1;57;52;19;36;38;13;2;1%;3%;-8%
bakerytoken;bake;9;107%;105%;52%;3%;11;110;0;;10;7;226;1;0;43;22;27;63;55;34;4;0%;11%;75%
dforce-token;df;5;29%;43%;15%;0%;0;0;0;;0;11;-17;0;1;76;51;40;41;38;26;0;4%;-8%;-17%
kava-lend;hard;8;35%;51%;17%;22%;1;0;0;;10;1;8;0;2;62;45;60;45;40;31;2;3%;2%;-10%
telos;tlos;7;172%;32%;72%;18%;1;10;100;;10;6;-68;0;0;50;33;38;35;53;41;3;1%;5%;13%
juventus-fan-token;juv;6;34%;27%;17%;23%;0;100;0;;10;3;-61;0;2;62;55;57;41;42;42;0;-18%;-1%;-35%
netvrk;ntvrk;8;96%;32%;38%;0%;0;101;100;;11;1;-59;0;2;58;70;36;38;48;35;0;-15%;-32%;-50%
huobi-token;ht;6;21%;27%;32%;0%;0;0;0;;10;0;-76;0;2;74;61;22;31;39;17;3;1%;18%;23%
aavegotchi;ghst;10;37%;34%;72%;11%;0;11;100;;10;7;-57;0;2;68;52;65;41;51;42;2;3%;0%;-3%
venus;xvs;7;61%;87%;7%;10%;11;100;0;;0;13;127;1;0;33;42;29;60;42;30;1;-2%;-7%;28%
gmx;gmx;5;112%;44%;19%;0%;1;0;0;;10;19;-20;0;1;57;33;29;42;41;30;1;12%;-12%;-14%
dimitra;dmtr;8;176%;32%;46%;47%;0;10;10;;10;23;-57;0;1;71;52;42;37;48;42;2;2%;30%;4%
contentos;cos;7;30%;31%;7%;49%;0;0;1;;11;9;-58;0;3;67;59;57;40;42;47;2;1%;21%;12%
dock;dock;8;31%;59%;46%;0%;10;1;100;;1;7;28;0;1;52;56;38;48;44;39;3;1%;1%;1%
iexec-rlc;rlc;8;42%;34%;43%;0%;1;1;100;;10;15;-55;0;2;69;57;26;41;48;25;1;13%;-2%;10%
marlin;pond;10;12%;42%;35%;0%;10;0;0;;1;5;-25;0;3;73;66;61;47;45;39;1;5%;-5%;-8%
karura;kar;11;24%;73%;63%;46%;11;1;110;;11;0;81;0;2;66;52;68;44;54;51;1;0%;-1%;-8%
solve-care;solve;9;130%;60%;15%;102%;10;100;11;;1;5;40;0;0;17;52;19;52;41;73;3;2056%;-16%;9%
anchor-protocol;anc;13;80%;38%;101%;84%;1;11;111;;11;0;-35;0;2;61;58;9;44;61;70;2;0%;15%;-2%
steem;steem;9;31%;69%;49%;17%;11;110;0;;10;5;61;0;2;57;61;54;53;52;43;2;9%;0%;-12%
vethor-token;vtho;5;61%;67%;2%;7%;10;0;0;;0;8;63;0;1;22;56;42;52;42;35;3;5%;-1%;8%
fc-barcelona-fan-token;bar;4;39%;15%;2%;0%;0;0;0;;10;0;-105;0;0;43;42;51;29;40;33;2;-2%;5%;-9%
vidt-dao;vidt;9;34%;44%;31%;101%;0;0;111;;11;12;-25;0;1;73;43;6;39;45;78;2;23%;69%;-3%
mxc;mxc;7;53%;30%;18%;26%;10;0;0;;11;0;-69;0;2;41;61;75;35;42;45;3;-32%;-12%;79%
pirate-chain;arrr;9;54%;25%;51%;73%;0;101;111;;11;4;-82;0;2;54;57;58;40;54;56;1;1%;0%;-3%
ceek;ceek;3;58%;21%;17%;20%;0;0;0;;11;1;-87;0;2;57;54;80;19;39;44;2;1%;0%;13%
coinweb;cweb;7;49%;3%;38%;26%;0;0;10;;1;19;-154;10;1;47;65;50;27;29;39;2;15%;-1%;6%
cocos-bcx;cocos;6;50%;55%;15%;8%;10;0;0;;1;10;17;0;1;67;50;38;43;39;35;1;6%;-11%;-9%
stacktical;dsla;13;152%;36%;83%;53%;1;111;110;;11;20;-50;0;1;73;50;45;38;58;52;2;4%;10%;-9%
synapse-2;syn;5;233%;23%;21%;39%;0;0;10;;11;6;-83;0;0;53;41;31;29;38;42;2;4%;19%;15%
xcad-network;xcad;4;176%;17%;0%;7%;100;0;0;;0;11;-100;10;0;28;52;32;36;22;22;1;3%;-7%;-13%
linear;lina;5;70%;26%;46%;0%;0;0;0;;0;12;-78;0;2;88;60;40;43;41;31;2;12%;-9%;-4%
jasmycoin;jasmy;10;27%;22%;76%;0%;0;11;100;;10;8;-99;0;2;75;72;37;40;51;38;3;3%;0%;7%
viberate;vib;9;35%;57%;59%;5%;10;11;100;;10;6;28;0;2;60;63;22;46;52;37;1;1%;-3%;-13%
aurora-dao;idex;11;31%;52%;87%;0%;11;11;100;;10;12;-4;0;1;72;35;53;46;59;41;4;2%;2%;45%
syscoin;sys;7;48%;32%;43%;0%;0;10;0;;10;10;-62;0;1;64;26;32;36;46;29;2;-22%;0%;22%
openanx;oax;9;113%;59%;30%;8%;10;10;10;;0;5;28;10;0;40;32;41;48;44;35;4;0%;9%;58%
numbers-protocol;num;8;71%;45%;94%;36%;1;11;100;;10;1;-44;0;1;58;8;45;44;75;54;3;1%;23%;70%
alpha-finance;alpha;6;68%;26%;34%;0%;0;1;0;;11;9;-79;0;1;78;51;43;33;43;36;1;2%;-13%;-28%
fx-coin;fx;9;38%;28%;27%;79%;1;100;11;;11;1;-69;0;2;59;63;55;38;47;53;3;4%;3%;2%
woo-network;woo;9;32%;57%;27%;35%;1;100;10;;10;18;23;0;2;75;49;58;48;47;43;3;9%;4%;13%
proton;xpr;9;65%;32%;76%;27%;1;11;110;;11;1;-52;0;1;43;56;40;32;56;41;1;3%;3%;-13%
concordium;ccd;7;97%;17%;27%;28%;0;0;0;;1;2;-100;10;2;25;76;73;25;25;46;3;0%;1%;2%
pivx;pivx;11;52%;57%;80%;39%;1;11;110;;10;10;28;0;2;59;54;56;47;55;46;1;3%;-11%;1%
velas;vlx;8;142%;31%;48%;41%;0;1;110;;11;0;-69;0;0;41;32;55;35;45;51;1;0%;7%;2%
beefy-finance;bifi;10;35%;78%;43%;5%;11;10;0;;0;17;87;0;2;47;68;64;55;48;40;1;3%;-3%;-11%
cortex;ctxc;8;38%;41%;36%;3%;1;10;0;;10;22;-31;1;2;82;57;33;41;46;25;1;1%;-4%;-2%
benqi;qi;7;34%;43%;21%;0%;1;100;0;;10;10;-23;0;1;81;43;36;41;45;29;3;4%;-3%;0%
republic-protocol;ren;10;57%;32%;80%;50%;0;11;10;;10;2;-54;0;1;79;40;49;37;60;48;2;20%;-3%;26%
floki;floki;10;76%;42%;28%;36%;1;1;110;;11;15;-23;0;1;74;52;53;42;47;44;3;2%;5%;8%
holotoken;hot;6;45%;29%;35%;0%;0;10;0;;10;7;-73;0;1;75;35;30;29;46;27;4;3%;6%;91%
theta-token;theta;5;46%;34%;0%;13%;0;0;0;;0;6;-54;0;1;74;39;42;40;31;26;3;-10%;48%;41%
loopring;lrc;9;45%;30%;100%;24%;0;11;110;;11;10;-66;0;1;84;49;39;36;56;44;3;3%;14%;39%
pha;pha;7;43%;57%;2%;0%;10;0;0;;1;5;28;0;1;52;74;54;47;39;35;2;2%;-1%;-2%
power-ledger;powr;11;31%;71%;76%;22%;11;111;100;;10;5;67;0;0;55;29;34;54;58;42;3;3%;210%;313%
gamefi;gafi;11;124%;24%;48%;73%;0;10;11;;10;3;-78;0;3;70;59;65;28;47;50;2;0%;10%;-2%
gains-network;gns;5;97%;35%;24%;0%;1;0;0;;10;21;-46;0;1;60;53;35;40;45;30;3;2%;0%;104%
waves;waves;5;54%;35%;13%;0%;0;0;0;;10;0;-48;0;2;91;62;12;42;42;24;3;6%;6%;29%
radix;xrd;11;33%;5%;43%;69%;10;1;111;;1;7;-173;10;1;51;84;32;40;40;55;2;6%;5%;-3%
green-satoshi-token;gst-sol;6;75%;22%;0%;54%;0;0;1;;11;0;-94;0;2;59;55;63;24;36;49;1;-1%;-10%;-4%
orion-protocol;orn;4;49%;27%;23%;0%;0;0;0;;10;2;-73;0;1;79;51;32;33;42;25;2;0%;7%;-6%
hydra;hydra;10;138%;58%;88%;46%;1;111;110;;10;1;16;0;1;54;17;59;39;80;56;1;-1%;-2%;1%
lattice-token;ltx;9;170%;41%;44%;52%;0;1;110;;11;0;-30;0;1;52;71;44;40;48;49;1;1%;2%;7%
route;route;10;64%;43%;78%;44%;1;110;101;;10;7;-44;0;1;64;13;26;45;61;51;3;2%;-4%;9%
biswap;bsw;5;70%;33%;20%;4%;0;0;0;;11;0;-57;0;2;72;58;38;29;41;39;3;2%;3%;7%
mantra-dao;om;7;39%;33%;12%;18%;0;0;0;;10;5;-60;0;2;73;60;25;39;41;37;2;5%;14%;5%
superrare;rare;9;41%;30%;86%;66%;0;1;110;;11;7;-65;0;2;82;56;22;33;57;54;2;8%;22%;10%
ooki;ooki;5;149%;25%;13%;0%;0;0;10;;11;5;-75;0;0;43;44;47;28;37;34;3;3%;6%;35%
band-protocol;band;10;31%;49%;71%;35%;0;1;110;;1;7;-5;0;2;61;55;69;45;51;48;3;2%;7%;21%
osmosis;osmo;3;103%;15%;-1%;0%;0;0;0;achat;11;0;-104;0;0;29;17;31;19;17;20;3;6%;8%;20%
polymesh;polyx;10;41%;75%;73%;22%;11;110;100;;10;1;70;0;1;56;39;43;54;60;43;4;3%;53%;41%
aurora-near;aurora;7;77%;21%;76%;79%;0;1;111;;11;0;-92;0;0;48;50;24;20;53;68;1;0%;0%;-1%
chiliz;chz;9;59%;36%;44%;0%;1;1;0;;10;0;-48;0;2;65;60;26;34;46;27;2;-11%;17%;9%
dego-finance;dego;7;31%;33%;27%;27%;0;0;100;;10;8;-58;0;2;80;58;22;40;44;41;2;-42%;5%;17%
ovr;ovr;8;48%;18%;48%;0%;0;10;100;;11;4;-109;0;2;74;55;67;31;43;40;2;-1%;2%;6%
qtum;qtum;7;40%;45%;13%;0%;1;0;0;;10;6;-14;0;2;66;70;24;46;44;23;1;14%;-11%;-21%
beldex;bdx;5;34%;22%;32%;0%;0;100;0;;10;14;-88;0;1;55;89;39;35;51;31;3;0%;8%;10%
dero;dero;6;104%;26%;0%;22%;0;100;1;;10;17;-77;0;1;65;29;43;29;38;39;4;1%;9%;19%
loki-network;oxen;8;75%;44%;28%;20%;1;100;0;;10;0;-11;0;2;51;67;67;42;46;44;2;0%;-17%;-7%
calamari-network;kma;5;134%;24%;0%;22%;0;0;0;;10;3;-78;0;2;60;41;63;33;32;26;1;-1%;-12%;-13%
airswap;ast;7;48%;41%;25%;0%;0;0;100;;10;3;-30;0;2;74;60;32;42;44;27;2;1%;-6%;-4%
constitutiondao;people;9;72%;34%;84%;1%;0;11;100;;11;3;-51;0;2;75;58;39;37;53;39;4;1%;7%;5%
celer-network;celr;10;43%;52%;71%;0%;1;11;0;;10;14;5;0;2;79;82;43;43;55;35;3;15%;6%;19%
everscale;ever;2;58%;-11%;4%;-1%;0;0;0;;1;14;-249;10;0;35;-3;5;22;20;15;2;0%;18%;36%
dfyn-network;dfyn;5;143%;29%;47%;2%;0;0;0;;10;9;-66;0;1;50;57;47;29;45;40;0;0%;-2%;-1%
kucoin-shares;kcs;5;64%;40%;0%;1%;0;0;0;;10;5;-34;0;1;45;69;52;35;37;30;2;3%;14%;-11%
multichain;multi;8;350%;72%;53%;12%;10;110;0;;10;19;72;10;1;35;55;58;48;51;42;1;107%;-19%;-8%